# ---- run log preserved by tools/keeplog.sh ----
# run:      char15
# source:   /tmp/claude-0/-home-user-Demo/94022f73-a328-5e86-b2ec-031aa9c720ce/scratchpad/char15.log
# copied:   2026-08-03T13:43:51Z
# tree at copy time (NOT the run's build): 27beccb — working tree DIRTY
#   For the commit this run actually rendered, read shots/char15/report.json or char15.json.
# NOTE: this is a COPY. The scratchpad original is ephemeral and may already be gone.
# ------------------------------------------------
· waiting for capture lock (10s, held by pid 28325)
· waiting for capture lock (21s, held by pid 28325)
· waiting for capture lock (32s, held by pid 28325)
· waiting for capture lock (43s, held by pid 28325)
· waiting for capture lock (53s, held by pid 28325)
· waiting for capture lock (64s, held by pid 28325)
· waiting for capture lock (74s, held by pid 28325)
· waiting for capture lock (84s, held by pid 28325)
· waiting for capture lock (94s, held by pid 28325)
· waiting for capture lock (104s, held by pid 28325)
· waiting for capture lock (115s, held by pid 28325)
· waiting for capture lock (125s, held by pid 28325)
· waiting for capture lock (136s, held by pid 28325)
· waiting for capture lock (146s, held by pid 28325)
· waiting for capture lock (156s, held by pid 28325)
· waiting for capture lock (166s, held by pid 28325)
· waiting for capture lock (177s, held by pid 28325)
· waiting for capture lock (187s, held by pid 28325)
· waiting for capture lock (198s, held by pid 28325)
· waiting for capture lock (208s, held by pid 28325)
· waiting for capture lock (219s, held by pid 28325)
· waiting for capture lock (229s, held by pid 28325)
· waiting for capture lock (240s, held by pid 28325)
· waiting for capture lock (250s, held by pid 28325)
· waiting for capture lock (261s, held by pid 28325)
· waiting for capture lock (271s, held by pid 28325)
· waiting for capture lock (281s, held by pid 28325)
· waiting for capture lock (292s, held by pid 28325)
· waiting for capture lock (303s, held by pid 28325)
· waiting for capture lock (314s, held by pid 28325)
· waiting for capture lock (324s, held by pid 28325)
· waiting for capture lock (335s, held by pid 28325)
· waiting for capture lock (346s, held by pid 28325)
· waiting for capture lock (356s, held by pid 28325)
· waiting for capture lock (367s, held by pid 28325)
· waiting for capture lock (378s, held by pid 28325)
· waiting for capture lock (389s, held by pid 28325)
· waiting for capture lock (400s, held by pid 28325)
· waiting for capture lock (410s, held by pid 28325)
· waiting for capture lock (421s, held by pid 28325)
· waiting for capture lock (432s, held by pid 28325)
· waiting for capture lock (443s, held by pid 28325)
· waiting for capture lock (453s, held by pid 28325)
· waiting for capture lock (463s, held by pid 28325)
· waiting for capture lock (474s, held by pid 28325)
· waiting for capture lock (485s, held by pid 28325)
· waiting for capture lock (495s, held by pid 28325)
· waiting for capture lock (506s, held by pid 28325)
· waiting for capture lock (516s, held by pid 28325)
· waiting for capture lock (527s, held by pid 28325)
· waiting for capture lock (538s, held by pid 28325)
· waiting for capture lock (549s, held by pid 28325)
· waiting for capture lock (560s, held by pid 28325)
· waiting for capture lock (570s, held by pid 28325)
· waiting for capture lock (581s, held by pid 28325)
· waiting for capture lock (591s, held by pid 28325)
· waiting for capture lock (602s, held by pid 28325)
· waiting for capture lock (612s, held by pid 28325)
· waiting for capture lock (622s, held by pid 28325)
· waiting for capture lock (633s, held by pid 28325)
· waiting for capture lock (644s, held by pid 28325)
· waiting for capture lock (655s, held by pid 28325)
· waiting for capture lock (665s, held by pid 28325)
· starting dev server on :5300
· loading game
· ready
· renderer: ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
· modules present (17): shading postfx sky lighting textures architecture props terrain collision character animation movement camera fx guards hud audio
· 1 boot warning(s):
    ! textures: prewarm took 19.5s at size 1024
  ✓ sly-closeup   182882ms  draws  255  tris 1651k
· 1 console error(s):
    ! Failed to load resource: the server responded with a status of 404 (Not Found)
  · page closed

→ shots/char15-ship/  (1 shots, 0 failed)
· waiting for capture lock (10s, held by pid 22560)
· waiting for capture lock (21s, held by pid 22560)
· waiting for capture lock (31s, held by pid 22560)
· waiting for capture lock (42s, held by pid 22560)
· waiting for capture lock (53s, held by pid 22560)
· waiting for capture lock (63s, held by pid 22560)
· waiting for capture lock (74s, held by pid 22560)
· waiting for capture lock (84s, held by pid 22560)
· waiting for capture lock (95s, held by pid 22560)
· waiting for capture lock (105s, held by pid 22560)
· waiting for capture lock (116s, held by pid 22560)
· waiting for capture lock (126s, held by pid 22560)
