orig  /home/user/Demo/src/render/PostFX.js  sha256 c37d5c2df2733ca2202f65d35fdf82bb44d58f48da9b5b8b460294b0f1f36388
cand  /home/user/Demo/progress/records/critic10postfx/PostFX.cand.js sha256 cd8ff982463c0ed0b901198f245011598e1a89a886e65b8883d9cb3b5a2e55c5
· waiting for capture lock (10s, held by pid 24041)
· waiting for capture lock (20s, held by pid 24041)
· waiting for capture lock (31s, held by pid 24041)
· waiting for capture lock (41s, held by pid 24041)
· waiting for capture lock (51s, held by pid 24041)
· waiting for capture lock (62s, held by pid 24041)
· waiting for capture lock (72s, held by pid 24041)
· waiting for capture lock (82s, held by pid 24041)
· waiting for capture lock (93s, held by pid 24041)
· waiting for capture lock (104s, held by pid 24041)
· waiting for capture lock (115s, held by pid 24041)
· waiting for capture lock (125s, held by pid 24041)
· waiting for capture lock (136s, held by pid 24041)
· waiting for capture lock (147s, held by pid 24041)
· waiting for capture lock (157s, held by pid 24041)
· waiting for capture lock (167s, held by pid 24041)
· waiting for capture lock (178s, held by pid 24041)
· waiting for capture lock (189s, held by pid 24041)
· waiting for capture lock (199s, held by pid 24041)
· waiting for capture lock (209s, held by pid 24041)
· waiting for capture lock (220s, held by pid 24041)
· waiting for capture lock (231s, held by pid 24041)
· waiting for capture lock (241s, held by pid 24041)
· waiting for capture lock (252s, held by pid 24041)
· waiting for capture lock (263s, held by pid 24041)
· waiting for capture lock (273s, held by pid 24041)
· waiting for capture lock (283s, held by pid 24041)
· waiting for capture lock (294s, held by pid 24041)
· waiting for capture lock (304s, held by pid 24041)
· waiting for capture lock (315s, held by pid 24041)
· waiting for capture lock (326s, held by pid 24041)
· waiting for capture lock (336s, held by pid 24041)
· waiting for capture lock (347s, held by pid 24041)
· waiting for capture lock (357s, held by pid 24041)
· waiting for capture lock (368s, held by pid 24041)
· waiting for capture lock (379s, held by pid 24041)
· waiting for capture lock (389s, held by pid 24041)
· waiting for capture lock (400s, held by pid 24041)
· waiting for capture lock (411s, held by pid 24041)
· waiting for capture lock (421s, held by pid 24041)
· waiting for capture lock (432s, held by pid 24041)
· waiting for capture lock (442s, held by pid 24041)
· waiting for capture lock (452s, held by pid 24041)
· waiting for capture lock (463s, held by pid 24041)
· waiting for capture lock (473s, held by pid 24041)
· waiting for capture lock (484s, held by pid 24041)
· waiting for capture lock (494s, held by pid 24041)
· waiting for capture lock (505s, held by pid 24041)
· waiting for capture lock (515s, held by pid 24041)
· waiting for capture lock (526s, held by pid 24041)
· waiting for capture lock (537s, held by pid 24041)
· waiting for capture lock (548s, held by pid 24041)
· waiting for capture lock (558s, held by pid 24041)
· waiting for capture lock (569s, held by pid 24041)
· waiting for capture lock (579s, held by pid 24041)
· waiting for capture lock (589s, held by pid 24041)
· waiting for capture lock (599s, held by pid 24041)
· waiting for capture lock (609s, held by pid 24041)
· waiting for capture lock (620s, held by pid 24041)
· waiting for capture lock (630s, held by pid 24041)
· waiting for capture lock (641s, held by pid 24041)
· waiting for capture lock (651s, held by pid 24041)
· waiting for capture lock (662s, held by pid 24041)
· waiting for capture lock (673s, held by pid 24041)
· waiting for capture lock (683s, held by pid 24041)
· waiting for capture lock (694s, held by pid 24041)
· waiting for capture lock (705s, held by pid 24041)
· waiting for capture lock (715s, held by pid 24041)
· waiting for capture lock (725s, held by pid 24041)
· waiting for capture lock (736s, held by pid 24041)
· waiting for capture lock (746s, held by pid 24041)
· waiting for capture lock (757s, held by pid 24041)
· waiting for capture lock (767s, held by pid 24041)
· waiting for capture lock (778s, held by pid 24041)
· waiting for capture lock (789s, held by pid 24041)
· waiting for capture lock (799s, held by pid 24041)
· waiting for capture lock (810s, held by pid 24041)
· waiting for capture lock (820s, held by pid 24041)
· waiting for capture lock (831s, held by pid 24041)
· waiting for capture lock (841s, held by pid 24041)
· waiting for capture lock (851s, held by pid 24041)
· waiting for capture lock (862s, held by pid 24041)
· waiting for capture lock (872s, held by pid 24041)
· waiting for capture lock (883s, held by pid 24041)
· waiting for capture lock (893s, held by pid 24041)
· waiting for capture lock (904s, held by pid 24041)
· waiting for capture lock (915s, held by pid 24041)
· waiting for capture lock (926s, held by pid 24041)
· waiting for capture lock (937s, held by pid 24041)
· waiting for capture lock (947s, held by pid 24041)
· waiting for capture lock (957s, held by pid 24041)
· waiting for capture lock (968s, held by pid 24041)
· waiting for capture lock (978s, held by pid 24041)
· waiting for capture lock (989s, held by pid 24041)
· waiting for capture lock (1000s, held by pid 24041)
· waiting for capture lock (1011s, held by pid 24041)
· waiting for capture lock (1021s, held by pid 24041)
· waiting for capture lock (1032s, held by pid 24041)
· waiting for capture lock (1042s, held by pid 24041)
· waiting for capture lock (1052s, held by pid 24041)
· waiting for capture lock (1063s, held by pid 24041)
· waiting for capture lock (1074s, held by pid 24041)
· waiting for capture lock (1084s, held by pid 24041)
· waiting for capture lock (1094s, held by pid 24041)
· waiting for capture lock (1104s, held by pid 24041)
· waiting for capture lock (1115s, held by pid 24041)
· waiting for capture lock (1125s, held by pid 24041)
· waiting for capture lock (1136s, held by pid 24041)
· waiting for capture lock (1146s, held by pid 24041)
· waiting for capture lock (1157s, held by pid 24041)
· waiting for capture lock (1167s, held by pid 24041)
· waiting for capture lock (1177s, held by pid 24041)
· waiting for capture lock (1188s, held by pid 24041)
· waiting for capture lock (1198s, held by pid 24041)
· waiting for capture lock (1209s, held by pid 24041)
· waiting for capture lock (1219s, held by pid 24041)
· waiting for capture lock (1229s, held by pid 24041)
· waiting for capture lock (1240s, held by pid 24041)
· waiting for capture lock (1250s, held by pid 24041)
· waiting for capture lock (1261s, held by pid 24041)
· waiting for capture lock (1272s, held by pid 24041)
· waiting for capture lock (1282s, held by pid 24041)
· waiting for capture lock (1293s, held by pid 24041)
· waiting for capture lock (1303s, held by pid 24041)
· waiting for capture lock (1314s, held by pid 24041)
· waiting for capture lock (1324s, held by pid 25647)
· waiting for capture lock (1335s, held by pid 25647)
· waiting for capture lock (1345s, held by pid 25647)
· waiting for capture lock (1355s, held by pid 25647)
· waiting for capture lock (1367s, held by pid 25647)
· waiting for capture lock (1377s, held by pid 25647)
· waiting for capture lock (1388s, held by pid 25647)
· waiting for capture lock (1398s, held by pid 25647)
· waiting for capture lock (1409s, held by pid 25647)
· waiting for capture lock (1419s, held by pid 25647)
· waiting for capture lock (1430s, held by pid 25647)
· waiting for capture lock (1441s, held by pid 25647)
· waiting for capture lock (1451s, held by pid 25647)
· waiting for capture lock (1461s, held by pid 25647)
· waiting for capture lock (1472s, held by pid 25647)
· waiting for capture lock (1482s, held by pid 25647)
· waiting for capture lock (1493s, held by pid 25647)
· waiting for capture lock (1504s, held by pid 25647)
· waiting for capture lock (1514s, held by pid 25647)
· waiting for capture lock (1525s, held by pid 25647)
· waiting for capture lock (1535s, held by pid 25647)
· waiting for capture lock (1545s, held by pid 25647)
· waiting for capture lock (1555s, held by pid 25647)
· waiting for capture lock (1566s, held by pid 25647)
· waiting for capture lock (1577s, held by pid 25647)
· waiting for capture lock (1588s, held by pid 25647)
· waiting for capture lock (1599s, held by pid 25647)
· waiting for capture lock (1609s, held by pid 25647)
· waiting for capture lock (1619s, held by pid 25647)
· waiting for capture lock (1630s, held by pid 25647)
· waiting for capture lock (1642s, held by pid 25647)
· waiting for capture lock (1652s, held by pid 25647)
· waiting for capture lock (1662s, held by pid 25647)
· waiting for capture lock (1673s, held by pid 25647)
· waiting for capture lock (1683s, held by pid 25647)
· waiting for capture lock (1694s, held by pid 25647)
· waiting for capture lock (1704s, held by pid 25647)
· waiting for capture lock (1714s, held by pid 25647)
