orig sha b2dde5e5c1b9a0d875e82b779a2733ab778d164cb3b1c918b1394bcd7dca5680
cand sha 72eb9c5f26ab6eb79dbd247b52b93247c502b98d77b86802e09721f80f51dd06
· waiting for capture lock (10s, held by pid 14442)
· waiting for capture lock (20s, held by pid 14442)
· waiting for capture lock (31s, held by pid 14442)
· waiting for capture lock (41s, held by pid 14442)
· waiting for capture lock (52s, held by pid 14442)
· waiting for capture lock (62s, held by pid 14442)
· waiting for capture lock (72s, held by pid 14442)
· waiting for capture lock (82s, held by pid 14442)
· waiting for capture lock (93s, held by pid 14442)
· waiting for capture lock (104s, held by pid 14442)
· waiting for capture lock (114s, held by pid 14442)
· waiting for capture lock (125s, held by pid 14442)
· waiting for capture lock (136s, held by pid 14442)
· waiting for capture lock (146s, held by pid 14442)
· waiting for capture lock (157s, held by pid 14442)
· waiting for capture lock (168s, held by pid 14442)
· waiting for capture lock (179s, held by pid 14442)
· waiting for capture lock (189s, held by pid 14442)
· waiting for capture lock (200s, held by pid 14442)
· waiting for capture lock (210s, held by pid 14442)
· waiting for capture lock (221s, held by pid 14442)
· waiting for capture lock (231s, held by pid 14442)
· waiting for capture lock (242s, held by pid 14442)
· waiting for capture lock (252s, held by pid 14442)
· waiting for capture lock (263s, held by pid 14442)
· waiting for capture lock (273s, held by pid 14442)
· waiting for capture lock (284s, held by pid 14442)
· waiting for capture lock (294s, held by pid 14442)
· waiting for capture lock (304s, held by pid 14442)
· waiting for capture lock (315s, held by pid 14442)
· waiting for capture lock (326s, held by pid 14442)
· waiting for capture lock (337s, held by pid 14442)
· waiting for capture lock (348s, held by pid 14442)
· waiting for capture lock (358s, held by pid 14442)
· waiting for capture lock (369s, held by pid 14442)
· waiting for capture lock (379s, held by pid 13346)
· waiting for capture lock (390s, held by pid 13346)
· waiting for capture lock (400s, held by pid 13346)
· waiting for capture lock (411s, held by pid 13346)
· waiting for capture lock (421s, held by pid 13346)
· waiting for capture lock (431s, held by pid 13346)
· waiting for capture lock (442s, held by pid 13346)
· waiting for capture lock (453s, held by pid 13346)
· waiting for capture lock (464s, held by pid 13346)
· waiting for capture lock (475s, held by pid 13346)
· waiting for capture lock (485s, held by pid 13346)
· waiting for capture lock (496s, held by pid 13346)
· waiting for capture lock (507s, held by pid 13346)
· waiting for capture lock (518s, held by pid 13346)
· waiting for capture lock (528s, held by pid 13346)
· waiting for capture lock (539s, held by pid 13346)
· waiting for capture lock (550s, held by pid 13346)
· waiting for capture lock (561s, held by pid 13346)
· waiting for capture lock (571s, held by pid 13346)
· waiting for capture lock (581s, held by pid 13346)
· waiting for capture lock (592s, held by pid 13346)
