BASE 926f0ee verified: src delta is exactly the three registered files.
note: src/ dirty at LAUNCH (another lane's under-lock arm?) — proceeding; every boot re-checks at its own lock grant:
M src/render/PostFX.js
expected src hashes: base 18a2e1e292b8ac2b  cand f9a77726b2a5ece0
HEAD 59d3ff6c5b12; frames -> /home/user/Demo/progress/records/torchlight1
· waiting for capture lock (10s, held by pid 4092)
· waiting for capture lock (21s, held by pid 4092)
· waiting for capture lock (31s, held by pid 4092)
· waiting for capture lock (42s, held by pid 4092)
· waiting for capture lock (53s, held by pid 4092)
· waiting for capture lock (63s, held by pid 4092)
· waiting for capture lock (74s, held by pid 4092)
· waiting for capture lock (84s, held by pid 4092)
· waiting for capture lock (95s, held by pid 4092)
· waiting for capture lock (106s, held by pid 4092)
· waiting for capture lock (117s, held by pid 4092)
· waiting for capture lock (127s, held by pid 4092)
· waiting for capture lock (138s, held by pid 4092)
· waiting for capture lock (148s, held by pid 4092)
· waiting for capture lock (159s, held by pid 4092)
· waiting for capture lock (170s, held by pid 4092)
· waiting for capture lock (180s, held by pid 4092)
· waiting for capture lock (190s, held by pid 4092)
· waiting for capture lock (201s, held by pid 4092)
· waiting for capture lock (211s, held by pid 4092)
· waiting for capture lock (221s, held by pid 4092)
· waiting for capture lock (232s, held by pid 4092)
· waiting for capture lock (243s, held by pid 4092)
· waiting for capture lock (254s, held by pid 4092)
· waiting for capture lock (264s, held by pid 4092)
· waiting for capture lock (275s, held by pid 4092)
· waiting for capture lock (285s, held by pid 4092)
· waiting for capture lock (295s, held by pid 4092)
· waiting for capture lock (306s, held by pid 4092)
· waiting for capture lock (317s, held by pid 4092)
· waiting for capture lock (328s, held by pid 4092)
· waiting for capture lock (338s, held by pid 4092)
· waiting for capture lock (349s, held by pid 4092)
· waiting for capture lock (359s, held by pid 4092)
· waiting for capture lock (370s, held by pid 4092)
· waiting for capture lock (380s, held by pid 4092)
· waiting for capture lock (390s, held by pid 4092)
· waiting for capture lock (401s, held by pid 4092)
· waiting for capture lock (412s, held by pid 4092)
· waiting for capture lock (422s, held by pid 4092)
· waiting for capture lock (433s, held by pid 4092)
· waiting for capture lock (443s, held by pid 4092)
· waiting for capture lock (453s, held by pid 4092)
· waiting for capture lock (464s, held by pid 4092)
· waiting for capture lock (475s, held by pid 4092)
· waiting for capture lock (486s, held by pid 4092)
· waiting for capture lock (496s, held by pid 4092)
· waiting for capture lock (507s, held by pid 4092)
· waiting for capture lock (517s, held by pid 4092)
· waiting for capture lock (528s, held by pid 4092)
· waiting for capture lock (539s, held by pid 4092)
· waiting for capture lock (549s, held by pid 4092)
· waiting for capture lock (559s, held by pid 4092)
· waiting for capture lock (570s, held by pid 4092)
· waiting for capture lock (580s, held by pid 4092)
· waiting for capture lock (590s, held by pid 4092)
