· arm "norestore"  srcTree 13dde875b6f320fb (58 files)  shots: combat, sly-profile
· waiting for capture lock (10s, held by pid 12695)
· waiting for capture lock (20s, held by pid 12695)
· waiting for capture lock (30s, held by pid 12695)
· waiting for capture lock (41s, held by pid 12695)
· waiting for capture lock (51s, held by pid 12695)
· waiting for capture lock (62s, held by pid 12695)
· waiting for capture lock (72s, held by pid 12695)
· waiting for capture lock (83s, held by pid 12695)
· waiting for capture lock (94s, held by pid 12695)
· waiting for capture lock (104s, held by pid 12695)
· waiting for capture lock (115s, held by pid 12695)
· waiting for capture lock (125s, held by pid 12695)
· waiting for capture lock (135s, held by pid 12695)
· waiting for capture lock (145s, held by pid 12695)
· waiting for capture lock (156s, held by pid 12695)
· waiting for capture lock (166s, held by pid 12695)
· waiting for capture lock (177s, held by pid 12695)
· waiting for capture lock (187s, held by pid 12695)
· waiting for capture lock (198s, held by pid 12695)
· waiting for capture lock (209s, held by pid 12695)
· waiting for capture lock (219s, held by pid 12695)
· waiting for capture lock (229s, held by pid 12695)
· waiting for capture lock (240s, held by pid 12695)
· waiting for capture lock (251s, held by pid 12695)
· waiting for capture lock (261s, held by pid 12695)
· waiting for capture lock (272s, held by pid 12695)
· waiting for capture lock (283s, held by pid 12695)
· waiting for capture lock (294s, held by pid 12695)
· waiting for capture lock (304s, held by pid 12695)
· waiting for capture lock (315s, held by pid 12695)
· waiting for capture lock (326s, held by pid 12695)
· waiting for capture lock (336s, held by pid 12695)
· waiting for capture lock (347s, held by pid 12695)
· waiting for capture lock (358s, held by pid 12695)
· waiting for capture lock (368s, held by pid 12695)
· waiting for capture lock (379s, held by pid 12695)
· waiting for capture lock (389s, held by pid 12695)
· waiting for capture lock (399s, held by pid 12695)
· waiting for capture lock (409s, held by pid 12695)
· waiting for capture lock (420s, held by pid 12695)
· waiting for capture lock (431s, held by pid 12695)
· waiting for capture lock (442s, held by pid 12695)
· waiting for capture lock (452s, held by pid 12695)
· waiting for capture lock (462s, held by pid 12695)
· waiting for capture lock (473s, held by pid 12695)
· waiting for capture lock (483s, held by pid 12695)
· waiting for capture lock (493s, held by pid 12695)
· waiting for capture lock (504s, held by pid 12695)
· waiting for capture lock (514s, held by pid 12695)
· waiting for capture lock (524s, held by pid 12695)
· waiting for capture lock (535s, held by pid 12695)
· waiting for capture lock (545s, held by pid 12695)
· waiting for capture lock (556s, held by pid 12695)
· waiting for capture lock (566s, held by pid 12695)
· waiting for capture lock (577s, held by pid 12695)
· lock held — installing arm "norestore" into src/ai/Guard.js
  installed arm "norestore" -> /home/user/Demo/src/ai/Guard.js  sha 0f2d57415844fbb2
!! TREE MOVED DURING THE FIFO WAIT — launch 13dde875b6f320fb -> atLock 59fd366596517cf2. Another owner changed src/ while this arm queued; it would render a different base than the `base` arm did. VOID.
