BASE 926f0ee verified: src delta is exactly the three registered files.
expected src hashes: base 18a2e1e292b8ac2b  cand f9a77726b2a5ece0
HEAD 59d3ff6c5b12; frames -> /home/user/Demo/progress/records/torchlight1
· waiting for capture lock (11s, held by pid 13647)
· waiting for capture lock (21s, held by pid 13647)
· waiting for capture lock (32s, held by pid 13647)
· waiting for capture lock (43s, held by pid 13647)
· waiting for capture lock (53s, held by pid 13647)
· waiting for capture lock (64s, held by pid 13647)
· waiting for capture lock (74s, held by pid 13647)
· waiting for capture lock (85s, held by pid 13647)
· waiting for capture lock (96s, held by pid 13647)
· waiting for capture lock (106s, held by pid 13647)
· waiting for capture lock (117s, held by pid 13647)
· waiting for capture lock (127s, held by pid 13647)
· waiting for capture lock (138s, held by pid 13647)
· waiting for capture lock (149s, held by pid 13647)
· waiting for capture lock (159s, held by pid 13647)
· waiting for capture lock (170s, held by pid 13647)
· waiting for capture lock (180s, held by pid 13647)
· waiting for capture lock (191s, held by pid 13647)
· waiting for capture lock (202s, held by pid 13647)
· waiting for capture lock (212s, held by pid 13647)
· waiting for capture lock (222s, held by pid 13647)
· waiting for capture lock (232s, held by pid 13647)
· waiting for capture lock (243s, held by pid 13647)
· waiting for capture lock (253s, held by pid 13647)
· waiting for capture lock (263s, held by pid 13647)
· waiting for capture lock (274s, held by pid 13647)
· waiting for capture lock (284s, held by pid 13647)
· waiting for capture lock (295s, held by pid 13647)
· waiting for capture lock (305s, held by pid 13647)
· waiting for capture lock (316s, held by pid 13647)
· waiting for capture lock (326s, held by pid 13647)
· waiting for capture lock (337s, held by pid 13647)
· waiting for capture lock (348s, held by pid 13647)
· waiting for capture lock (359s, held by pid 13647)
· waiting for capture lock (369s, held by pid 13647)
· waiting for capture lock (380s, held by pid 13647)
· waiting for capture lock (391s, held by pid 13647)
· waiting for capture lock (401s, held by pid 13647)
· waiting for capture lock (412s, held by pid 13647)
· waiting for capture lock (422s, held by pid 13647)
· waiting for capture lock (432s, held by pid 13647)
· waiting for capture lock (443s, held by pid 13647)
· waiting for capture lock (454s, held by pid 13647)
· waiting for capture lock (464s, held by pid 13647)
· waiting for capture lock (476s, held by pid 13647)
· waiting for capture lock (486s, held by pid 13647)
· waiting for capture lock (497s, held by pid 13647)
· waiting for capture lock (507s, held by pid 13647)
· waiting for capture lock (518s, held by pid 13647)
· waiting for capture lock (528s, held by pid 13647)
· waiting for capture lock (539s, held by pid 13647)
· waiting for capture lock (550s, held by pid 13647)
· waiting for capture lock (561s, held by pid 13647)
· waiting for capture lock (571s, held by pid 13647)
· waiting for capture lock (581s, held by pid 13647)
· waiting for capture lock (592s, held by pid 13647)
· waiting for capture lock (602s, held by pid 13647)
· waiting for capture lock (613s, held by pid 13647)
· waiting for capture lock (623s, held by pid 13647)
· waiting for capture lock (633s, held by pid 13647)
· waiting for capture lock (644s, held by pid 13647)
· waiting for capture lock (654s, held by pid 13647)
· waiting for capture lock (664s, held by pid 13647)
· waiting for capture lock (675s, held by pid 13647)
· waiting for capture lock (686s, held by pid 13647)
· waiting for capture lock (697s, held by pid 13647)
· waiting for capture lock (707s, held by pid 13647)
· waiting for capture lock (718s, held by pid 13647)
· waiting for capture lock (729s, held by pid 13647)
· waiting for capture lock (739s, held by pid 13647)
· waiting for capture lock (750s, held by pid 13647)
· waiting for capture lock (761s, held by pid 13647)
· waiting for capture lock (771s, held by pid 13647)
· waiting for capture lock (781s, held by pid 13647)
· waiting for capture lock (791s, held by pid 13647)
· waiting for capture lock (802s, held by pid 13647)
· waiting for capture lock (813s, held by pid 13647)
· waiting for capture lock (823s, held by pid 13647)
· waiting for capture lock (834s, held by pid 13647)
· waiting for capture lock (844s, held by pid 13647)
· waiting for capture lock (855s, held by pid 13647)
· waiting for capture lock (865s, held by pid 13647)
· waiting for capture lock (875s, held by pid 13647)
· waiting for capture lock (886s, held by pid 13647)
